fieldId,trackerId,name,permName,options,type,isMain,isTblVisible,position,isSearchable,isPublic,isHidden,isMandatory,description,isMultilingual,itemChoices,errorMsg,visibleBy,editableBy,descriptionIsParsed,validation,validationParam,validationMessage
281,1,AnoxToxMet. RNM,h1_I3_I5_AnoxiaRNM,"{""options"":[""0=Normal"",""1=Anormal""]}",R,n,n,2100,y,y,n,n,,n,,,,,n,,,
280,1,AnoxToxMet. TAC,h1_I3_I5_AnoxiaTAC,"{""options"":[""0=Normal"",""1=Edema""]}",R,n,n,2090,y,y,n,n,,n,,,,,n,,,
270,1,AnoxToxMet. Anoxia Mioclonias,h1_I2_V_C5_AnoxiaMioclonias,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,2070,y,y,n,n,,n,,,,,n,,,
507,1,Otras comorbilidades,otrasComorbilidades,,t,n,n,290,n,y,n,n,,,,,,,n,,,
260,1,AVC isq. Procedimientos,h1_I1_L5_Anoxia,"{""level"":3,""toggle"":""o""}",h,n,n,1600,n,y,n,n,,n,,,,,n,,,
261,1,AnoxToxMet. Tiempo de PCR (min),h1_I1_L5_Anoxiatdeparada,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1980,y,y,n,n,,n,,,,,n,,,
255,1,HSA Nimodipino fecha,h1_I5_P4_HSANimodipinoFecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1940,y,y,n,n,,n,,,,,n,,,
254,1,HSA Nimodipino,h1_I5_P4_HSANimodipinoCaso,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1930,y,y,n,n,,n,,,,,n,,,
549,1,AnoxToxMet. Hidroelectro Tipo,3AnoxToxMetHidroelectro,"{""options"":[""0=NO"",""1=S\u00cd"",""99=NS\/NC""]}",R,n,n,2010,n,y,n,n,,n,,,,,n,,,
474,1,HSA Emboliz.,hSAEmboliz,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1890,n,y,n,n,,n,,,,,n,,,
251,1,HSA NCX fecha,h1_I5_P4_HSAAneurectomFecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1920,y,y,n,n,,n,,,,,n,,,
475,1,HSA NCX,hSANCX,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1910,n,y,n,n,,n,,,,,n,,,
233,1,HSA TAC (mm.desv.lm),h1_I3_I4_HSATACmmdesvlm,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1870,y,y,n,n,,n,,,,,n,,,
232,1,HSA TAC (Edema),h1_I3_I4_HSATACEdema,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1860,y,y,n,n,,n,,,,,n,,,
231,1,HSA TAC (aneurisma),h1_I3_I4_HSATACaneurisma,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1850,y,y,n,n,,n,,,,,n,,,
230,1,HSA TAC (FISHER),h1_I3_I4_HSATACFISHER,"{""options"":[""1=Sin sangrado"",""2=Sangre difusa cisternal menor a 1mm"",""3=Co\u00e1gulo grueso cisternal mayor a 1mm"",""4=H. Intrapar\u00e9nquima; HIV"",""5=Otros""]}",d,n,n,1830,y,y,n,n,,n,,,,,n,,,
221,1,HSA HyH (Deterioro48h),h1_I2_V_C4_HSAHyHDeterioroenmenosde24h,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1810,y,y,n,n,,n,,,,,n,,,
210,1,AVC isq. Imagen,h1_I1_Lesion4_HSA,"{""level"":3,""toggle"":""o""}",h,n,n,1510,n,y,n,n,,n,,,,,n,,,
220,1,HSA HUNT_HESS,h1_I2_V_C4_HSAHUNT_HESS,"{""options"":[""0=Aneurisma no roto"",""1=Asintomatico\/leve cefalea\/rigidez"",""2=Cefalea\/rigidez mod severa; Paresia PC"",""3=Somnoliento\/confuso. Focalidad motora leve"",""4=Estuporoso o deficit neurol\u00f3gico mod\/severo."",""5=Coma profundo. Moribundo; con insuficiencia de los centros vitales y rigidez extensora""]}",d,n,n,1800,y,y,n,n,,n,,,,,n,,,
